table_name,column_name,data_type
nba_main_dataframe,three_pointer_attempt,DOUBLE PRECISION
nba_main_dataframe,three_pointer_made,DOUBLE PRECISION
nba_main_dataframe,ast,DOUBLE PRECISION
nba_main_dataframe,avg_speed,DOUBLE PRECISION
nba_main_dataframe,blk,DOUBLE PRECISION
nba_main_dataframe,blka,DOUBLE PRECISION
nba_main_dataframe,catch_shoot_pts,DOUBLE PRECISION
nba_main_dataframe,dist_feet,DOUBLE PRECISION
nba_main_dataframe,dreb,DOUBLE PRECISION
nba_main_dataframe,drive_pts,DOUBLE PRECISION
nba_main_dataframe,elbow_touch_pts,DOUBLE PRECISION
nba_main_dataframe,fga,DOUBLE PRECISION
nba_main_dataframe,fgm,DOUBLE PRECISION
nba_main_dataframe,fta,DOUBLE PRECISION
nba_main_dataframe,ftm,DOUBLE PRECISION
nba_main_dataframe,game_date,TIMESTAMP
nba_main_dataframe,min,DOUBLE PRECISION
nba_main_dataframe,pie_adv,DOUBLE PRECISION
nba_main_dataframe,pf,DOUBLE PRECISION
nba_main_dataframe,plus_minus,DOUBLE PRECISION
nba_main_dataframe,positions,TEXT
nba_main_dataframe,poss_adv,BIGINT
nba_main_dataframe,post_touch_pts,DOUBLE PRECISION
nba_main_dataframe,pts,DOUBLE PRECISION
nba_main_dataframe,pts_2nd_chance,DOUBLE PRECISION
nba_main_dataframe,pts_fb,DOUBLE PRECISION
nba_main_dataframe,pts_off_tov,DOUBLE PRECISION
nba_main_dataframe,tov,DOUBLE PRECISION
nba_main_dataframe,pts_paint,DOUBLE PRECISION
nba_main_dataframe,pull_up_pts,DOUBLE PRECISION
nba_main_dataframe,reb,DOUBLE PRECISION
nba_main_dataframe,reb_chances,DOUBLE PRECISION
nba_main_dataframe,starter,BIGINT
nba_main_dataframe,stl,DOUBLE PRECISION
nba_main_dataframe,tchs_tracker,BIGINT
nba_main_dataframe,usg_pct,DOUBLE PRECISION
nba_main_dataframe,player_name,TEXT
nba_main_dataframe,playoffs,BIGINT
nba_main_dataframe,regular_season,BIGINT
nba_main_dataframe,home,DOUBLE PRECISION
nba_main_dataframe,season,BIGINT
nba_main_dataframe,team_name,TEXT
nba_main_dataframe,opponent_name,TEXT
nba_play_by_play,quarter,BIGINT
nba_play_by_play,game_date,TIMESTAMP
nba_play_by_play,playoffs,BIGINT
nba_play_by_play,regular_season,BIGINT
nba_play_by_play,season_id,BIGINT
nba_play_by_play,three_pointer_attempt,BIGINT
